{TABLE1}_{TABLE2}_base	sql/metadata_pair_match_template.sql	2
{TABLE1}_{TABLE2}_unambiguous	sql/generate_unambiguous_pairs.sql	2
all_unambiguous_pairs	sql/generate_all_unambiguous_pairs.sql	0
{TABLE1}_{TABLE2}_{TABLE3}_unambiguous	sql/generate_all_unambiguous_triples.sql	3

-- the semantics of the tables in the next line are important - it's not just simple combinations - so write them all out
arxiv_4_way_unambiguous	sql/generate_arxiv_full_matches.sql	0
wos_4_way_unambiguous	sql/generate_wos_full_matches.sql	0
ds_4_way_unambiguous	sql/generate_ds_full_matches.sql	0
mag_4_way_unambiguous	sql/generate_mag_full_matches.sql	0

all_4_way_unambiguous	sql/generate_all_4_way_unambiguous_matches.sql	0
all_4_way_unambiguous_filt	sql/generate_all_4_way_unambiguous_filt.sql	0
all_4_plus_3_way_unambiguous	sql/generate_4_plus_3_way_unambiguous_matches.sql	0
all_4_plus_3_way_unambiguous_filt	sql/generate_4_plus_3_way_unambiguous_matches_filt.sql	0
all_4_plus_3_plus_2_pairs	sql/generate_4_plus_3_plus_2_pairs_unambiguous_matches.sql	0
all_4_plus_3_plus_2	sql/generate_4_plus_3_plus_2_unambiguous_matches.sql	0
all_4_plus_3_plus_2_plus_1	sql/generate_4_plus_3_plus_2_plus_1_unambiguous_matches.sql	0
