{TABLE1}_{TABLE2}_base	sql/metadata_triple_pair_match_template.sql	2
all_pairs	sql/generate_all_pairs.sql	0
{TABLE1}_{TABLE2}_{TABLE3}_triples	sql/generate_all_triples.sql	3

-- the semantics of the tables in the next line are important - it's not just simple combinations - so write them all out
arxiv_4_way	sql/generate_all_arxiv_full_matches.sql	0
wos_4_way	sql/generate_all_wos_full_matches.sql	0
ds_4_way	sql/generate_all_ds_full_matches.sql	0
mag_4_way	sql/generate_all_mag_full_matches.sql	0

all_4_way	sql/generate_all_4_way_matches.sql	0
all_4_plus_3_way	sql/generate_4_plus_3_way_matches.sql	0
all_full_4_plus_3_plus_2_pairs	sql/generate_4_plus_3_plus_2_pairs_matches.sql	0
all_full_4_plus_3_plus_2_plus_1	sql/generate_4_plus_3_plus_2_plus_1_matches.sql	0
